Country,PMR,Year
Belgium,1.385659,2013
Canada,1.424841,2013
Chile,1.514204,2013
Czech Republic,1.405415,2013
Denmark,1.209334,2013
Estonia,1.291698,2013
Finland,1.293483,2013
France,1.468032,2013
Germany,1.284893,2013
Greece,1.740815,2013
Hungary,1.327196,2013
Iceland,1.49728,2013
Ireland,1.454276,2013
Israel,2.149369,2013
Italy,1.289135,2013
Japan,1.41183,2013
Korea,1.878,2013
Latvia,1.607663,2013
Luxembourg,1.458322,2013
Mexico,1.906226,2013
Netherlands,0.9150317,2013
New Zealand,1.260309,2013
Norway,1.46238,2013
Poland,1.64791,2013
Portugal,1.294834,2013
Slovak Republic,1.287629,2013
Slovenia,1.701955,2013
Spain,1.441946,2013
Sweden,1.519452,2013
Switzerland,1.499759,2013
Turkey,2.459997,2013
United Kingdom,1.084027,2013
United States,1.590563,2013
Brazil,2.542797,2013
Bulgaria,1.574854,2013
China,2.860163,2013
Croatia,2.075435,2013
Cyprus,1.650093,2013
India,3.098715,2013
Indonesia,2.852023,2013
Lithuania,1.515505,2013
Malta,1.567535,2013
Romania,1.686942,2013
Russia,2.220435,2013
South Africa,2.209189,2013
